2026-04-30T11:19:03.373Z DEBUG EVERY-CYCLE OVERRUN: total=4840us | motor_current=4513us move_enable=4578us loadcell=4653us mode_machine=4654us coordinated=4655us vel_scaling=4655us tip_vel=4657us error_mon=4718us
2026-04-30T11:19:03.373Z DEBUG TICK OVERRUN: total=5133us | timing=2us commands=1us periodic=6us every_cycle=5117us telemetry=0us
2026-04-30T11:19:03.501Z DEBUG EVERY-CYCLE OVERRUN: total=4837us | motor_current=4513us move_enable=4577us loadcell=4652us mode_machine=4653us coordinated=4654us vel_scaling=4655us tip_vel=4657us error_mon=4715us
2026-04-30T11:19:03.501Z DEBUG TICK OVERRUN: total=5123us | timing=2us commands=1us periodic=6us every_cycle=5106us telemetry=0us
2026-04-30T11:19:04.397Z DEBUG EVERY-CYCLE OVERRUN: total=4853us | motor_current=4529us move_enable=4593us loadcell=4668us mode_machine=4669us coordinated=4670us vel_scaling=4671us tip_vel=4673us error_mon=4732us
2026-04-30T11:19:04.397Z DEBUG TICK OVERRUN: total=5268us | timing=2us commands=2us periodic=6us every_cycle=5251us telemetry=0us
2026-04-30T11:19:04.525Z DEBUG EVERY-CYCLE OVERRUN: total=4855us | motor_current=4532us move_enable=4594us loadcell=4671us mode_machine=4672us coordinated=4673us vel_scaling=4674us tip_vel=4675us error_mon=4734us
2026-04-30T11:19:04.525Z DEBUG TICK OVERRUN: total=5158us | timing=2us commands=2us periodic=6us every_cycle=5141us telemetry=0us
2026-04-30T11:19:05.421Z DEBUG EVERY-CYCLE OVERRUN: total=4852us | motor_current=4528us move_enable=4591us loadcell=4667us mode_machine=4668us coordinated=4669us vel_scaling=4670us tip_vel=4671us error_mon=4731us
2026-04-30T11:19:05.421Z DEBUG TICK OVERRUN: total=5160us | timing=2us commands=1us periodic=6us every_cycle=5144us telemetry=0us
2026-04-30T11:19:05.549Z DEBUG EVERY-CYCLE OVERRUN: total=4848us | motor_current=4529us move_enable=4591us loadcell=4665us mode_machine=4666us coordinated=4667us vel_scaling=4668us tip_vel=4669us error_mon=4728us
2026-04-30T11:19:05.549Z DEBUG TICK OVERRUN: total=5131us | timing=2us commands=1us periodic=6us every_cycle=5115us telemetry=0us
2026-04-30T11:19:06.445Z DEBUG EVERY-CYCLE OVERRUN: total=4844us | motor_current=4521us move_enable=4582us loadcell=4660us mode_machine=4661us coordinated=4662us vel_scaling=4662us tip_vel=4664us error_mon=4723us
2026-04-30T11:19:06.445Z DEBUG TICK OVERRUN: total=5144us | timing=2us commands=1us periodic=6us every_cycle=5127us telemetry=0us
2026-04-30T11:19:06.573Z DEBUG EVERY-CYCLE OVERRUN: total=4843us | motor_current=4521us move_enable=4583us loadcell=4658us mode_machine=4659us coordinated=4660us vel_scaling=4661us tip_vel=4663us error_mon=4722us
2026-04-30T11:19:06.573Z DEBUG TICK OVERRUN: total=5344us | timing=2us commands=1us periodic=6us every_cycle=5328us telemetry=0us
2026-04-30T11:19:07.469Z DEBUG EVERY-CYCLE OVERRUN: total=4846us | motor_current=4520us move_enable=4582us loadcell=4658us mode_machine=4659us coordinated=4660us vel_scaling=4661us tip_vel=4664us error_mon=4724us
2026-04-30T11:19:07.469Z DEBUG TICK OVERRUN: total=5155us | timing=2us commands=1us periodic=7us every_cycle=5138us telemetry=0us
2026-04-30T11:19:07.597Z DEBUG EVERY-CYCLE OVERRUN: total=4846us | motor_current=4521us move_enable=4583us loadcell=4658us mode_machine=4659us coordinated=4660us vel_scaling=4661us tip_vel=4663us error_mon=4721us
2026-04-30T11:19:07.597Z DEBUG TICK OVERRUN: total=5122us | timing=2us commands=2us periodic=6us every_cycle=5106us telemetry=0us
2026-04-30T11:19:08.493Z DEBUG EVERY-CYCLE OVERRUN: total=4839us | motor_current=4518us move_enable=4579us loadcell=4654us mode_machine=4656us coordinated=4656us vel_scaling=4657us tip_vel=4659us error_mon=4718us
2026-04-30T11:19:08.493Z DEBUG TICK OVERRUN: total=5125us | timing=2us commands=1us periodic=6us every_cycle=5108us telemetry=0us
2026-04-30T11:19:08.621Z DEBUG EVERY-CYCLE OVERRUN: total=4840us | motor_current=4519us move_enable=4581us loadcell=4656us mode_machine=4657us coordinated=4658us vel_scaling=4659us tip_vel=4660us error_mon=4718us
2026-04-30T11:19:08.621Z DEBUG TICK OVERRUN: total=5120us | timing=2us commands=1us periodic=5us every_cycle=5105us telemetry=0us
2026-04-30T11:19:09.517Z DEBUG EVERY-CYCLE OVERRUN: total=4838us | motor_current=4517us move_enable=4578us loadcell=4653us mode_machine=4654us coordinated=4655us vel_scaling=4656us tip_vel=4657us error_mon=4717us
2026-04-30T11:19:09.517Z DEBUG TICK OVERRUN: total=5229us | timing=2us commands=1us periodic=6us every_cycle=5212us telemetry=0us
2026-04-30T11:19:09.645Z DEBUG EVERY-CYCLE OVERRUN: total=4848us | motor_current=4527us move_enable=4589us loadcell=4664us mode_machine=4665us coordinated=4666us vel_scaling=4667us tip_vel=4669us error_mon=4727us
2026-04-30T11:19:09.645Z DEBUG TICK OVERRUN: total=5141us | timing=2us commands=4us periodic=6us every_cycle=5122us telemetry=0us
2026-04-30T11:19:10.541Z DEBUG EVERY-CYCLE OVERRUN: total=4835us | motor_current=4514us move_enable=4576us loadcell=4651us mode_machine=4652us coordinated=4653us vel_scaling=4654us tip_vel=4655us error_mon=4714us
2026-04-30T11:19:10.541Z DEBUG TICK OVERRUN: total=5141us | timing=2us commands=1us periodic=7us every_cycle=5124us telemetry=0us
2026-04-30T11:19:10.669Z DEBUG EVERY-CYCLE OVERRUN: total=5096us | motor_current=4719us move_enable=4780us loadcell=4855us mode_machine=4856us coordinated=4857us vel_scaling=4858us tip_vel=4859us error_mon=4919us
2026-04-30T11:19:10.669Z DEBUG TICK OVERRUN: total=5362us | timing=2us commands=3us periodic=6us every_cycle=5344us telemetry=0us
2026-04-30T11:19:11.565Z DEBUG EVERY-CYCLE OVERRUN: total=4866us | motor_current=4518us move_enable=4604us loadcell=4681us mode_machine=4682us coordinated=4683us vel_scaling=4683us tip_vel=4685us error_mon=4744us
2026-04-30T11:19:11.565Z DEBUG TICK OVERRUN: total=5190us | timing=2us commands=4us periodic=5us every_cycle=5171us telemetry=0us
2026-04-30T11:19:11.693Z DEBUG EVERY-CYCLE OVERRUN: total=4836us | motor_current=4514us move_enable=4576us loadcell=4651us mode_machine=4652us coordinated=4653us vel_scaling=4653us tip_vel=4655us error_mon=4714us
2026-04-30T11:19:11.693Z DEBUG TICK OVERRUN: total=5110us | timing=2us commands=1us periodic=6us every_cycle=5093us telemetry=0us
2026-04-30T11:19:12.589Z DEBUG EVERY-CYCLE OVERRUN: total=4902us | motor_current=4517us move_enable=4582us loadcell=4657us mode_machine=4658us coordinated=4659us vel_scaling=4660us tip_vel=4662us error_mon=4744us
2026-04-30T11:19:12.589Z DEBUG TICK OVERRUN: total=5194us | timing=2us commands=1us periodic=6us every_cycle=5177us telemetry=0us
2026-04-30T11:19:12.717Z DEBUG EVERY-CYCLE OVERRUN: total=4833us | motor_current=4511us move_enable=4572us loadcell=4647us mode_machine=4648us coordinated=4649us vel_scaling=4650us tip_vel=4651us error_mon=4711us
2026-04-30T11:19:12.717Z DEBUG TICK OVERRUN: total=5122us | timing=2us commands=1us periodic=6us every_cycle=5105us telemetry=0us
2026-04-30T11:19:13.613Z DEBUG EVERY-CYCLE OVERRUN: total=4878us | motor_current=4509us move_enable=4570us loadcell=4646us mode_machine=4647us coordinated=4648us vel_scaling=4648us tip_vel=4650us error_mon=4734us
2026-04-30T11:19:13.613Z DEBUG TICK OVERRUN: total=5172us | timing=2us commands=1us periodic=7us every_cycle=5155us telemetry=0us
2026-04-30T11:19:13.741Z DEBUG EVERY-CYCLE OVERRUN: total=4831us | motor_current=4509us move_enable=4570us loadcell=4645us mode_machine=4646us coordinated=4647us vel_scaling=4648us tip_vel=4649us error_mon=4709us
2026-04-30T11:19:13.741Z DEBUG TICK OVERRUN: total=5112us | timing=2us commands=1us periodic=7us every_cycle=5095us telemetry=0us
2026-04-30T11:19:14.637Z DEBUG EVERY-CYCLE OVERRUN: total=4927us | motor_current=4520us move_enable=4600us loadcell=4717us mode_machine=4718us coordinated=4719us vel_scaling=4720us tip_vel=4721us error_mon=4806us
2026-04-30T11:19:14.637Z DEBUG TICK OVERRUN: total=5336us | timing=2us commands=2us periodic=7us every_cycle=5319us telemetry=0us
2026-04-30T11:19:14.765Z DEBUG EVERY-CYCLE OVERRUN: total=4836us | motor_current=4513us move_enable=4575us loadcell=4651us mode_machine=4652us coordinated=4653us vel_scaling=4653us tip_vel=4655us error_mon=4714us
2026-04-30T11:19:14.765Z DEBUG TICK OVERRUN: total=5113us | timing=2us commands=1us periodic=6us every_cycle=5097us telemetry=0us
2026-04-30T11:19:15.661Z DEBUG EVERY-CYCLE OVERRUN: total=4851us | motor_current=4513us move_enable=4576us loadcell=4651us mode_machine=4652us coordinated=4653us vel_scaling=4654us tip_vel=4655us error_mon=4714us
2026-04-30T11:19:15.661Z DEBUG TICK OVERRUN: total=5156us | timing=2us commands=1us periodic=7us every_cycle=5138us telemetry=0us
2026-04-30T11:19:15.789Z DEBUG EVERY-CYCLE OVERRUN: total=4845us | motor_current=4521us move_enable=4583us loadcell=4659us mode_machine=4660us coordinated=4661us vel_scaling=4662us tip_vel=4663us error_mon=4723us
2026-04-30T11:19:15.789Z DEBUG TICK OVERRUN: total=5149us | timing=2us commands=2us periodic=6us every_cycle=5131us telemetry=0us
2026-04-30T11:19:16.491Z  INFO Hard move enable signal changed from false to true
2026-04-30T11:19:16.492Z DEBUG move_enable: false ? true
2026-04-30T11:19:16.534Z DEBUG input: footpedal = true
2026-04-30T11:19:16.534Z DEBUG determine_bracelet_move: no plan selected/set (sel=false, set=false) ? Wrist
2026-04-30T11:19:16.623Z DEBUG determine_bracelet_move: no plan selected/set (sel=false, set=false) ? Wrist
2026-04-30T11:19:16.624Z DEBUG determine_bracelet_move: no plan selected/set (sel=false, set=false) ? Wrist
2026-04-30T11:19:16.625Z DEBUG determine_bracelet_move: no plan selected/set (sel=false, set=false) ? Wrist
2026-04-30T11:19:16.626Z DEBUG determine_bracelet_move: no plan selected/set (sel=false, set=false) ? Wrist
2026-04-30T11:19:16.627Z DEBUG determine_bracelet_move: no plan selected/set (sel=false, set=false) ? Wrist
2026-04-30T11:19:16.628Z DEBUG determine_bracelet_move: no plan selected/set (sel=false, set=false) ? Wrist
2026-04-30T11:19:16.629Z DEBUG determine_bracelet_move: no plan selected/set (sel=false, set=false) ? Wrist
2026-04-30T11:19:16.630Z DEBUG determine_bracelet_move: no plan selected/set (sel=false, set=false) ? Wrist
2026-04-30T11:19:16.631Z DEBUG determine_bracelet_move: no plan selected/set (sel=false, set=false) ? Wrist
2026-04-30T11:19:16.632Z DEBUG determine_bracelet_move: no plan selected/set (sel=false, set=false) ? Wrist
2026-04-30T11:19:16.633Z DEBUG determine_bracelet_move: no plan selected/set (sel=false, set=false) ? Wrist
2026-04-30T11:19:16.634Z DEBUG determine_bracelet_move: no plan selected/set (sel=false, set=false) ? Wrist
2026-04-30T11:19:16.635Z DEBUG determine_bracelet_move: no plan selected/set (sel=false, set=false) ? Wrist
2026-04-30T11:19:16.636Z DEBUG determine_bracelet_move: no plan selected/set (sel=false, set=false) ? Wrist
2026-04-30T11:19:16.637Z DEBUG determine_bracelet_move: no plan selected/set (sel=false, set=false) ? Wrist
2026-04-30T11:19:16.638Z DEBUG determine_bracelet_move: no plan selected/set (sel=false, set=false) ? Wrist
2026-04-30T11:19:16.639Z DEBUG determine_bracelet_move: no plan selected/set (sel=false, set=false) ? Wrist
2026-04-30T11:19:16.640Z DEBUG determine_bracelet_move: no plan selected/set (sel=false, set=false) ? Wrist
2026-04-30T11:19:16.641Z DEBUG determine_bracelet_move: no plan selected/set (sel=false, set=false) ? Wrist
2026-04-30T11:19:16.642Z DEBUG determine_bracelet_move: no plan selected/set (sel=false, set=false) ? Wrist
2026-04-30T11:19:16.643Z DEBUG determine_bracelet_move: no plan selected/set (sel=false, set=false) ? Wrist
2026-04-30T11:19:16.644Z DEBUG determine_bracelet_move: no plan selected/set (sel=false, set=false) ? Wrist
2026-04-30T11:19:16.645Z DEBUG determine_bracelet_move: no plan selected/set (sel=false, set=false) ? Wrist
2026-04-30T11:19:16.646Z DEBUG determine_bracelet_move: no plan selected/set (sel=false, set=false) ? Wrist
2026-04-30T11:19:16.647Z DEBUG determine_bracelet_move: no plan selected/set (sel=false, set=false) ? Wrist
2026-04-30T11:19:16.648Z DEBUG determine_bracelet_move: no plan selected/set (sel=false, set=false) ? Wrist
2026-04-30T11:19:16.649Z DEBUG determine_bracelet_move: no plan selected/set (sel=false, set=false) ? Wrist
2026-04-30T11:19:16.650Z DEBUG determine_bracelet_move: no plan selected/set (sel=false, set=false) ? Wrist
2026-04-30T11:19:16.651Z DEBUG determine_bracelet_move: no plan selected/set (sel=false, set=false) ? Wrist
2026-04-30T11:19:16.652Z DEBUG determine_bracelet_move: no plan selected/set (sel=false, set=false) ? Wrist
2026-04-30T11:19:16.653Z DEBUG determine_bracelet_move: no plan selected/set (sel=false, set=false) ? Wrist
2026-04-30T11:19:16.654Z DEBUG determine_bracelet_move: no plan selected/set (sel=false, set=false) ? Wrist
2026-04-30T11:19:16.655Z DEBUG determine_bracelet_move: no plan selected/set (sel=false, set=false) ? Wrist
2026-04-30T11:19:16.656Z DEBUG determine_bracelet_move: no plan selected/set (sel=false, set=false) ? Wrist
2026-04-30T11:19:16.657Z DEBUG determine_bracelet_move: no plan selected/set (sel=false, set=false) ? Wrist
2026-04-30T11:19:16.658Z DEBUG determine_bracelet_move: no plan selected/set (sel=false, set=false) ? Wrist
2026-04-30T11:19:16.659Z DEBUG determine_bracelet_move: no plan selected/set (sel=false, set=false) ? Wrist
2026-04-30T11:19:16.660Z DEBUG determine_bracelet_move: no plan selected/set (sel=false, set=false) ? Wrist
2026-04-30T11:19:16.661Z DEBUG determine_bracelet_move: no plan selected/set (sel=false, set=false) ? Wrist
2026-04-30T11:19:16.662Z DEBUG determine_bracelet_move: no plan selected/set (sel=false, set=false) ? Wrist
2026-04-30T11:19:16.663Z DEBUG determine_bracelet_move: no plan selected/set (sel=false, set=false) ? Wrist
2026-04-30T11:19:16.664Z DEBUG determine_bracelet_move: no plan selected/set (sel=false, set=false) ? Wrist
2026-04-30T11:19:16.665Z DEBUG determine_bracelet_move: no plan selected/set (sel=false, set=false) ? Wrist
2026-04-30T11:19:16.666Z DEBUG determine_bracelet_move: no plan selected/set (sel=false, set=false) ? Wrist
2026-04-30T11:19:16.667Z DEBUG determine_bracelet_move: no plan selected/set (sel=false, set=false) ? Wrist
2026-04-30T11:19:16.668Z DEBUG determine_bracelet_move: no plan selected/set (sel=false, set=false) ? Wrist
2026-04-30T11:19:16.669Z DEBUG determine_bracelet_move: no plan selected/set (sel=false, set=false) ? Wrist
2026-04-30T11:19:16.670Z DEBUG determine_bracelet_move: no plan selected/set (sel=false, set=false) ? Wrist
2026-04-30T11:19:16.671Z DEBUG determine_bracelet_move: no plan selected/set (sel=false, set=false) ? Wrist
2026-04-30T11:19:16.672Z DEBUG determine_bracelet_move: no plan selected/set (sel=false, set=false) ? Wrist
2026-04-30T11:19:16.673Z DEBUG determine_bracelet_move: no plan selected/set (sel=false, set=false) ? Wrist
2026-04-30T11:19:16.674Z DEBUG determine_bracelet_move: no plan selected/set (sel=false, set=false) ? Wrist
2026-04-30T11:19:16.675Z DEBUG determine_bracelet_move: no plan selected/set (sel=false, set=false) ? Wrist
2026-04-30T11:19:16.676Z DEBUG determine_bracelet_move: no plan selected/set (sel=false, set=false) ? Wrist
2026-04-30T11:19:16.677Z DEBUG determine_bracelet_move: no plan selected/set (sel=false, set=false) ? Wrist
2026-04-30T11:19:16.678Z DEBUG determine_bracelet_move: no plan selected/set (sel=false, set=false) ? Wrist
2026-04-30T11:19:16.679Z DEBUG determine_bracelet_move: no plan selected/set (sel=false, set=false) ? Wrist
2026-04-30T11:19:16.685Z DEBUG determine_bracelet_move: no plan selected/set (sel=false, set=false) ? Wrist
2026-04-30T11:19:16.685Z DEBUG EVERY-CYCLE OVERRUN: total=5144us | motor_current=4521us move_enable=4585us loadcell=4661us mode_machine=4862us coordinated=4864us vel_scaling=4865us tip_vel=4866us error_mon=4955us
2026-04-30T11:19:16.685Z DEBUG TICK OVERRUN: total=5407us | timing=2us commands=2us periodic=6us every_cycle=5390us telemetry=0us
2026-04-30T11:19:16.686Z DEBUG determine_bracelet_move: no plan selected/set (sel=false, set=false) ? Wrist
2026-04-30T11:19:16.687Z DEBUG determine_bracelet_move: no plan selected/set (sel=false, set=false) ? Wrist
2026-04-30T11:19:16.688Z DEBUG determine_bracelet_move: no plan selected/set (sel=false, set=false) ? Wrist
2026-04-30T11:19:16.689Z DEBUG determine_bracelet_move: no plan selected/set (sel=false, set=false) ? Wrist
2026-04-30T11:19:16.690Z DEBUG determine_bracelet_move: no plan selected/set (sel=false, set=false) ? Wrist
2026-04-30T11:19:16.691Z DEBUG determine_bracelet_move: no plan selected/set (sel=false, set=false) ? Wrist
2026-04-30T11:19:16.692Z DEBUG determine_bracelet_move: no plan selected/set (sel=false, set=false) ? Wrist
2026-04-30T11:19:16.693Z DEBUG determine_bracelet_move: no plan selected/set (sel=false, set=false) ? Wrist
2026-04-30T11:19:16.694Z DEBUG determine_bracelet_move: no plan selected/set (sel=false, set=false) ? Wrist
2026-04-30T11:19:16.695Z DEBUG determine_bracelet_move: no plan selected/set (sel=false, set=false) ? Wrist
2026-04-30T11:19:16.696Z DEBUG determine_bracelet_move: no plan selected/set (sel=false, set=false) ? Wrist
2026-04-30T11:19:16.697Z DEBUG determine_bracelet_move: no plan selected/set (sel=false, set=false) ? Wrist
2026-04-30T11:19:16.698Z DEBUG determine_bracelet_move: no plan selected/set (sel=false, set=false) ? Wrist
2026-04-30T11:19:16.699Z DEBUG determine_bracelet_move: no plan selected/set (sel=false, set=false) ? Wrist
2026-04-30T11:19:16.700Z DEBUG determine_bracelet_move: no plan selected/set (sel=false, set=false) ? Wrist
2026-04-30T11:19:16.701Z DEBUG determine_bracelet_move: no plan selected/set (sel=false, set=false) ? Wrist
2026-04-30T11:19:16.702Z DEBUG determine_bracelet_move: no plan selected/set (sel=false, set=false) ? Wrist
2026-04-30T11:19:16.703Z DEBUG determine_bracelet_move: no plan selected/set (sel=false, set=false) ? Wrist
2026-04-30T11:19:16.704Z DEBUG determine_bracelet_move: no plan selected/set (sel=false, set=false) ? Wrist
2026-04-30T11:19:16.705Z DEBUG determine_bracelet_move: no plan selected/set (sel=false, set=false) ? Wrist
2026-04-30T11:19:16.706Z DEBUG determine_bracelet_move: no plan selected/set (sel=false, set=false) ? Wrist
2026-04-30T11:19:16.707Z DEBUG determine_bracelet_move: no plan selected/set (sel=false, set=false) ? Wrist
2026-04-30T11:19:16.708Z DEBUG determine_bracelet_move: no plan selected/set (sel=false, set=false) ? Wrist
2026-04-30T11:19:16.709Z DEBUG determine_bracelet_move: no plan selected/set (sel=false, set=false) ? Wrist
2026-04-30T11:19:16.710Z DEBUG determine_bracelet_move: no plan selected/set (sel=false, set=false) ? Wrist
2026-04-30T11:19:16.711Z DEBUG determine_bracelet_move: no plan selected/set (sel=false, set=false) ? Wrist
2026-04-30T11:19:16.712Z DEBUG determine_bracelet_move: no plan selected/set (sel=false, set=false) ? Wrist
2026-04-30T11:19:16.713Z DEBUG determine_bracelet_move: no plan selected/set (sel=false, set=false) ? Wrist
2026-04-30T11:19:16.714Z DEBUG determine_bracelet_move: no plan selected/set (sel=false, set=false) ? Wrist
2026-04-30T11:19:16.715Z DEBUG determine_bracelet_move: no plan selected/set (sel=false, set=false) ? Wrist
2026-04-30T11:19:16.716Z DEBUG determine_bracelet_move: no plan selected/set (sel=false, set=false) ? Wrist
2026-04-30T11:19:16.717Z DEBUG determine_bracelet_move: no plan selected/set (sel=false, set=false) ? Wrist
2026-04-30T11:19:16.718Z DEBUG determine_bracelet_move: no plan selected/set (sel=false, set=false) ? Wrist
2026-04-30T11:19:16.719Z DEBUG determine_bracelet_move: no plan selected/set (sel=false, set=false) ? Wrist
2026-04-30T11:19:16.721Z DEBUG determine_bracelet_move: no plan selected/set (sel=false, set=false) ? Wrist
2026-04-30T11:19:16.721Z DEBUG MoveModeMgr: transitioning None ? Wrist | hw_me=true, source_active=true, move_ready=true, bracelet=false, footpedal=true, buttons=false, auto_move=false, traj=[sel=false, set=false, recent=false, near=false, on=false, reached=false], need_backup=true, kin_backup=false, force_on_ee=false
2026-04-30T11:19:16.722Z  INFO Mode transition: NONE -> WRIST
2026-04-30T11:19:16.722Z DEBUG [Vertical] deferring power-on (WithVelocity) after set_op_mode(CyclicSyncVelocityMode)
2026-04-30T11:19:16.722Z DEBUG Axis 0: set_op_mode(CSV) + deferred power_on_with_velocity (motion_mode before=Disabled)
2026-04-30T11:19:16.723Z DEBUG [Shoulder] deferring power-on (WithVelocity) after set_op_mode(CyclicSyncVelocityMode)
2026-04-30T11:19:16.723Z DEBUG Axis 1: set_op_mode(CSV) + deferred power_on_with_velocity (motion_mode before=Disabled)
2026-04-30T11:19:16.723Z DEBUG [Elbow] deferring power-on (WithVelocity) after set_op_mode(CyclicSyncVelocityMode)
2026-04-30T11:19:16.723Z DEBUG Axis 2: set_op_mode(CSV) + deferred power_on_with_velocity (motion_mode before=Disabled)
2026-04-30T11:19:16.723Z DEBUG [Roll] deferring power-on (WithVelocity) after set_op_mode(CyclicSyncVelocityMode)
2026-04-30T11:19:16.724Z DEBUG Axis 3: set_op_mode(CSV) + deferred power_on_with_velocity (motion_mode before=Disabled)
2026-04-30T11:19:16.724Z DEBUG [Pitch] deferring power-on (WithVelocity) after set_op_mode(CyclicSyncVelocityMode)
2026-04-30T11:19:16.724Z DEBUG Axis 4: set_op_mode(CSV) + deferred power_on_with_velocity (motion_mode before=Disabled)
2026-04-30T11:19:16.724Z DEBUG Wrist mode entry: prev_mode=None, footpedal=true
2026-04-30T11:19:16.724Z DEBUG MassDamperModel::reset
2026-04-30T11:19:16.725Z DEBUG Wrist mode: axes not ready — motion_modes=[Disabled, Disabled, Disabled, Disabled, Disabled]
2026-04-30T11:19:16.725Z DEBUG EVERY-CYCLE OVERRUN: total=4108us | motor_current=71us move_enable=133us loadcell=210us mode_machine=3268us coordinated=3913us vel_scaling=3918us tip_vel=3920us error_mon=4024us
2026-04-30T11:19:16.726Z DEBUG [Vertical] drive op-mode confirmed (CyclicSyncVelocityMode), proceeding with power-on
2026-04-30T11:19:16.726Z DEBUG [Vertical] executing deferred power-on (WithVelocity), retries_left=10
2026-04-30T11:19:16.727Z DEBUG [a01] power_on_with_velocity: motion_mode=Disabled, pos=161.614, has_error=false, error_state=AxisErrorState { is_active: false, axis_error_id: None, last_emergency_error_code: None }
2026-04-30T11:19:16.727Z  WARN Unknown motion controller error code: 2007
2026-04-30T11:19:16.727Z DEBUG [a01] Velocity direct control enabled (USER60FF_SRC=2)
2026-04-30T11:19:16.727Z DEBUG [Shoulder] drive op-mode confirmed (CyclicSyncVelocityMode), proceeding with power-on
2026-04-30T11:19:16.728Z DEBUG [Shoulder] executing deferred power-on (WithVelocity), retries_left=10
2026-04-30T11:19:16.728Z DEBUG [a02] power_on_with_velocity: motion_mode=Disabled, pos=89.524, has_error=false, error_state=AxisErrorState { is_active: false, axis_error_id: None, last_emergency_error_code: None }
2026-04-30T11:19:16.728Z  WARN Unknown motion controller error code: 2007
2026-04-30T11:19:16.728Z DEBUG [a02] Velocity direct control enabled (USER60FF_SRC=2)
2026-04-30T11:19:16.729Z DEBUG [Elbow] drive op-mode confirmed (CyclicSyncVelocityMode), proceeding with power-on
2026-04-30T11:19:16.729Z DEBUG [Elbow] executing deferred power-on (WithVelocity), retries_left=10
2026-04-30T11:19:16.729Z DEBUG [a03] power_on_with_velocity: motion_mode=Disabled, pos=-90.188, has_error=false, error_state=AxisErrorState { is_active: false, axis_error_id: None, last_emergency_error_code: None }
2026-04-30T11:19:16.729Z  WARN Unknown motion controller error code: 2007
2026-04-30T11:19:16.729Z DEBUG [a03] Velocity direct control enabled (USER60FF_SRC=2)
2026-04-30T11:19:16.730Z DEBUG [Roll] drive op-mode confirmed (CyclicSyncVelocityMode), proceeding with power-on
2026-04-30T11:19:16.730Z DEBUG [Roll] executing deferred power-on (WithVelocity), retries_left=10
2026-04-30T11:19:16.730Z DEBUG [a04] power_on_with_velocity: motion_mode=Disabled, pos=-44.215, has_error=false, error_state=AxisErrorState { is_active: false, axis_error_id: None, last_emergency_error_code: None }
2026-04-30T11:19:16.730Z  WARN Unknown motion controller error code: 2007
2026-04-30T11:19:16.731Z DEBUG [a04] Velocity direct control enabled (USER60FF_SRC=2)
2026-04-30T11:19:16.731Z DEBUG [Pitch] drive op-mode confirmed (CyclicSyncVelocityMode), proceeding with power-on
2026-04-30T11:19:16.731Z DEBUG [Pitch] executing deferred power-on (WithVelocity), retries_left=10
2026-04-30T11:19:16.731Z DEBUG [a05] power_on_with_velocity: motion_mode=Disabled, pos=-43.203, has_error=false, error_state=AxisErrorState { is_active: false, axis_error_id: None, last_emergency_error_code: None }
2026-04-30T11:19:16.732Z  WARN Unknown motion controller error code: 2007
2026-04-30T11:19:16.732Z DEBUG [a05] Velocity direct control enabled (USER60FF_SRC=2)
2026-04-30T11:19:16.732Z DEBUG determine_bracelet_move: no plan selected/set (sel=false, set=false) ? Wrist
2026-04-30T11:19:16.733Z DEBUG get_motion_mode() failed: Unknown axis motion mode: 0x00000000 — using last known mode Disabled
2026-04-30T11:19:16.733Z DEBUG Wrist mode: axes not ready — motion_modes=[Disabled, Disabled, Disabled, Disabled, Disabled]
2026-04-30T11:19:16.733Z DEBUG TICK OVERRUN: total=7279us | timing=3us commands=3us periodic=4us every_cycle=1154us telemetry=0us
2026-04-30T11:19:16.734Z DEBUG determine_bracelet_move: no plan selected/set (sel=false, set=false) ? Wrist
2026-04-30T11:19:16.734Z DEBUG Wrist mode: axes not ready — motion_modes=[Disabled, Disabled, Disabled, Disabled, Disabled]
2026-04-30T11:19:16.735Z DEBUG determine_bracelet_move: no plan selected/set (sel=false, set=false) ? Wrist
2026-04-30T11:19:16.735Z DEBUG Wrist mode: axes not ready — motion_modes=[Disabled, Disabled, Disabled, Disabled, Disabled]
2026-04-30T11:19:16.736Z DEBUG determine_bracelet_move: no plan selected/set (sel=false, set=false) ? Wrist
2026-04-30T11:19:16.736Z DEBUG Wrist mode: axes not ready — motion_modes=[Disabled, Disabled, Disabled, Disabled, Disabled]
2026-04-30T11:19:16.737Z DEBUG determine_bracelet_move: no plan selected/set (sel=false, set=false) ? Wrist
2026-04-30T11:19:16.737Z DEBUG Wrist mode: axes not ready — motion_modes=[Disabled, Disabled, Disabled, Disabled, Disabled]
2026-04-30T11:19:16.738Z DEBUG determine_bracelet_move: no plan selected/set (sel=false, set=false) ? Wrist
2026-04-30T11:19:16.739Z DEBUG Wrist mode: axes not ready — motion_modes=[StandStill, Disabled, Disabled, Disabled, Disabled]
2026-04-30T11:19:16.739Z DEBUG determine_bracelet_move: no plan selected/set (sel=false, set=false) ? Wrist
2026-04-30T11:19:16.739Z DEBUG Wrist mode: axes not ready — motion_modes=[StandStill, StandStill, Disabled, Disabled, Disabled]
2026-04-30T11:19:16.740Z DEBUG determine_bracelet_move: no plan selected/set (sel=false, set=false) ? Wrist
2026-04-30T11:19:16.740Z DEBUG Wrist mode: axes not ready — motion_modes=[StandStill, StandStill, StandStill, Disabled, Disabled]
2026-04-30T11:19:16.741Z DEBUG determine_bracelet_move: no plan selected/set (sel=false, set=false) ? Wrist
2026-04-30T11:19:16.741Z DEBUG Wrist mode: axes not ready — motion_modes=[StandStill, StandStill, StandStill, StandStill, Disabled]
